# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              
  ------------------------------------------------------------------------------------------------------------
  KXMLSSCORE                     46     8     8          -    in_play     51.0     28%  in_play               
  KXMLBTB                        43     8     8          -    in_play     66.0     21%  in_play               
  KXLEAGUESCUPSCORE              42     8     8          -    in_play     51.0     21%  in_play               
  KXLIGAMXSCORE                  39     8     8          -    in_play     51.0     21%  in_play               
  KXINX                          21     8     8          -  scheduled      3.0     10%  scheduled             
  KXYTVIEWSW                     21     8     8          -    in_play      0.0     10%  INSUFFICIENT_EVIDENCE 
  KXKFTOUR                       19     8     8          -          -    336.0     11%  INSUFFICIENT_EVIDENCE 
  KXCOPPERD                      18     8     8          -  scheduled      0.0      0%  scheduled             
  KXARGPREMDIVTOTAL              16     8     8          -    in_play     50.0      0%  in_play               
  KXCLUBFSPREAD                  15     8     8          -    in_play     50.0      7%  in_play               
  KXKBOGAME                      13     8     8          -    in_play     44.0      0%  in_play               
  KXMLSSPREAD                    13     8     8          -    in_play     50.0      8%  in_play               
  KXSILVERD                      13     8     8          -  scheduled      0.0     46%  scheduled             
  KXBRASILEIROTOTAL              12     8     8          -    in_play     50.0     25%  in_play               
  KXCONMEBOLSUDTOTAL             11     8     8          -    in_play     50.0      0%  in_play               
  KXENGCSSCORE                   11     8     8          -    in_play     51.0     27%  in_play               
  KXBIGBROTHERELIMINATION        10     8     8          -          -     10.0     10%  INSUFFICIENT_EVIDENCE 
  KXYTVIEWSHIGH                  10     8     8          -    in_play      0.0      0%  INSUFFICIENT_EVIDENCE 
  KXALLSVENSKANTOTAL              9     8     8          -    in_play     50.0      0%  in_play               
  KXCONMEBOLLIBTOTAL              9     8     8          -    in_play     50.0      0%  in_play               
  KXNASDAQ100                     9     8     8          -  scheduled      3.0     11%  scheduled             
  KXNFLPASSYDS                    9     8     8          -    in_play     45.0     11%  in_play               
  KXBELGIANPLTOTAL                8     8     8          -    in_play     50.0     12%  in_play               
  KXCHAMPTOUR                     8     8     8          -          -    336.0     25%  INSUFFICIENT_EVIDENCE 
